00:37:42 01-28: INFO __init__(), line 22, ippnitialze controller done
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 7
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.37841279896 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.37841279896 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.541518582788
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 8
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.383321722858 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.383321722858 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.246309272282
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 9
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.541518582788 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.541518582788 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.786469368594
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 10
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.246309272282 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.246309272282 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.346653645962
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 11
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.786469368594 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.786469368594 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.756432534435
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 12
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.346653645962 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.346653645962 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.237272958472
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 13
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.756432534435 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.756432534435 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.00742051982598
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 14
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.237272958472 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.237272958472 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.205450816094
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 15
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.00742051982598 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.00742051982598 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.528310766974
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 16
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.205450816094 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.205450816094 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.959960445967
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 17
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.528310766974 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.528310766974 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.238988502942
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 18
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.959960445967 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.959960445967 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.846867378536
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 19
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.238988502942 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.238988502942 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.882852825551
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 20
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.846867378536 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.846867378536 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.109705703952
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.785902346007
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 22
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.882852825551 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.882852825551 startup.
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 22
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.109705703952 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.109705703952 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.187223054094
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 23
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.785902346007 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.785902346007 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.0973077264998
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 24
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.187223054094 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.187223054094 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.583019990856
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 25
00:39:24 01-28: DEBUG _change_instance_state(), line 429, instance test0.0973077264998 change to BOOTING from PENDING
00:39:24 01-28: INFO _thread_run_instance(), line 325, instance test0.0973077264998 startup.
00:39:24 01-28: INFO _allocate_resource(), line 286, current resource:
config_max_disk=0, disk_max=0
config_max_mem=1756, mem_max=1756
config_max_cores=8, cores_max=8
00:39:24 01-28: DEBUG _add_instance(), line 196, add instance test0.883520030638
00:39:24 01-28: DEBUG _startup_instance_thread(), line 294, invoked
00:39:24 01-28: DEBUG _thread_run_instance(), line 299, invoked
00:39:24 01-28: INFO _print_running_instances(), line 333, running instances: 0
00:39:24 01-28: DEBUG _print_running_instances(), line 334, _global_instances count: 26
